path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-scylla\attempt-20260909T181402353Z\result.csv,a2bbf82292cfb125df5cf5cc4217cd347825bc02686f78acabbd0921ced851a5,784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-scylla\attempt-20260909T181402353Z\effective-config.json,7f393fd75415b5f3c663a3c26b22645330fa920c91dfdfd5d19f824381c26c43,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-scylla\attempt-20260909T181402353Z\baseline.json,a3306aaec46e148fa3b6840bfe05c1718b8c54900e3d2c5b4b7733452feaa036,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r1-scylla\attempt-20260909T181402353Z\resources.jsonl,f77ee9abe7039c3cf90b0d81a4bfec2db709dacb3624bc35cfb18d7743f6fc52,45302
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-scylla\attempt-20260909T182151477Z\result.json,3e3143a7429f0c181c50ec1c6b3ddba2571565217d6887ecf1ea2bfd650aff63,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-scylla\attempt-20260909T182151477Z\result.csv,697f474f740771bcce2388134d1719df34ed19649f3d338a0a29e79b7d0aaa3a,786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-scylla\attempt-20260909T182151477Z\effective-config.json,0e1f765f5c7b72ba61dbb4c753fb6afe4fc6375bc481654921a19dc7ccab0b49,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-scylla\attempt-20260909T182151477Z\baseline.json,720b8f5909b000e32e3df4d082623095961de715c87583f7034d494430f0d5c1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r2-scylla\attempt-20260909T182151477Z\resources.jsonl,92ca81e54d74184d0afffe9f326bbcfae072d672dc8904a3945eec94db60e1e2,44614
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-scylla\attempt-20260909T182942912Z\result.json,cad3db9dd80abe44143345eee619f44e990a7e15a309ad089dbe63787d9d9382,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-scylla\attempt-20260909T182942912Z\result.csv,efb0f5136050fadbd9f0fadc214357a33c23fedb96a3e01c5fea01e513f47079,786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-scylla\attempt-20260909T182942912Z\effective-config.json,1ec6caf8725f10ec64e0ce067a4b043dfe26bf31ff343d9ecde331ade772969d,858
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-scylla\attempt-20260909T182942912Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n2-c32-read_single-r3-scylla\attempt-20260909T182942912Z\resources.jsonl,694d18478994912c364bafbdf35d015a33b7f7c78ff8718962520d32639b150f,49464
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-scylla\attempt-20260909T183834662Z\result.json,0240ce0abd07632e058d0e4b254e1c1891fece2f55c95afb8743418a0c867013,2753
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-scylla\attempt-20260909T183834662Z\result.csv,20b87bffa3e81c58abf06df29750701960be7fc9a44e512386c068d19fb791a5,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-scylla\attempt-20260909T183834662Z\effective-config.json,95791505a87bdf3634c0512e05b87d954fc3b6270df09eb074a35db6e6508fcc,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-scylla\attempt-20260909T183834662Z\baseline.json,f61d5ff06832460f7a69f91699a70ee3f7a716b645e743e8ec86f97a112c5e84,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r1-scylla\attempt-20260909T183834662Z\resources.jsonl,5b3cb13af9464e2c5c658ec79c95fd68ff9ae1fdb4ec417841ad173007bbd61a,105795
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-scylla\attempt-20260909T185207829Z\result.json,3be38c7ee91091cd2f60b489a816417b8cfc0759a10f4e047f4d029ab8125c4c,2751
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-scylla\attempt-20260909T185207829Z\result.csv,b4b76b6f96fe7b6055aa7ee3742e465437373abfa41695b6e468dcb5acedc8a8,798
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-scylla\attempt-20260909T185207829Z\effective-config.json,8544afb10fe023b3974b96d4233b0a94eae6151953033a2e756d57b01870285f,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-scylla\attempt-20260909T185207829Z\baseline.json,eefb4495e9303539037c9979b3aef47c2adb6538c6a280ca3c100cd5c28d5894,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r2-scylla\attempt-20260909T185207829Z\resources.jsonl,5cdacd43d60a51f38696766f447903c966b50aa3571a3f82e3a84ce197abc7a7,105540
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-scylla\attempt-20260909T190517196Z\result.json,22061657333a105db45ed98dd4f6209481fcae51d19288ace21d67d6498f303d,2750
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-scylla\attempt-20260909T190517196Z\result.csv,6f90b4f0c45d386f35bfb42c7fd345d77e85694a1512a75b9b361f0006fc3829,800
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-scylla\attempt-20260909T190517196Z\effective-config.json,8b7f2a29a02fb102c25e25fba8211b5988786dd74d9aa79406aca597d52132f5,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-scylla\attempt-20260909T190517196Z\baseline.json,c372910fbf4aff0029787ba43e7509f05e66e071914917a9e6ebeebbc495153b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-concurrent_write-r3-scylla\attempt-20260909T190517196Z\resources.jsonl,1805ee990d720cbb0161f13c1bf5f0864fb8fba70097a1745446a2fd51686559,105572
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-scylla\attempt-20260909T191824852Z\result.json,35847e46d74ed2eb6662806bd441b993e2fcca1d3df981f7aa250a061aeef124,2747
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-scylla\attempt-20260909T191824852Z\result.csv,4ca8981c5079aa66637e49ef5124d5471030e9877c6587f24152f90ddb8ebcf1,785
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-scylla\attempt-20260909T191824852Z\effective-config.json,9a3ea37912ca0e53cefe7b30492276fee3b05f6a6de4e4f127aae703318ab3b7,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-scylla\attempt-20260909T191824852Z\baseline.json,3333547b910d15b27392251479bc37fad83e347e024c7622ca8b53728d17c377,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r1-scylla\attempt-20260909T191824852Z\resources.jsonl,f7d602bd44457183ee88dce9ddeec5b7b3c42d1dadb9583c4adbb83c5395945b,69968
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-scylla\attempt-20260909T192707875Z\result.json,1b9c3e1c5546984887ff30ddccaaa1cb18b96b5f9a54f6fb3a0633e4f0c2df60,2749
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-scylla\attempt-20260909T192707875Z\result.csv,ce55cca8f04d96b18b205be5d524ba43689cd152cd2110f2e25c5950ae399700,787
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-scylla\attempt-20260909T192707875Z\effective-config.json,67852fd8feabc4d0d8448eafb28ace79882745abf5065c63e99c467b5cf7f2b3,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-scylla\attempt-20260909T192707875Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r2-scylla\attempt-20260909T192707875Z\resources.jsonl,952d2221b60a0e69a2fb209dedf4f1f35c1c2b5336f8a4dda922bdf45b0990f2,69933
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-scylla\attempt-20260909T193552601Z\result.json,eafa2b871f265f21425dc8f52681c26461dfd7368099713f52ba1461e47ab56f,2750
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-scylla\attempt-20260909T193552601Z\result.csv,3162b0d006616e73e985af29c1870893eb9a029da6aca5953461b6ab7d3733f1,785
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-scylla\attempt-20260909T193552601Z\effective-config.json,cef3042225017526f338a9109857e6ebaa8992bdd050044a3bc67981086a622b,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-scylla\attempt-20260909T193552601Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c1-read_single-r3-scylla\attempt-20260909T193552601Z\resources.jsonl,25fed53711b01e11e424ea74527fe6c8aa51f70712e491e5c7e2a9bb42af9970,69843
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260909T194436754Z\result.json,fbf3d252a0ef5a2aa05f585d257ffb26bd0d012dc91bc68d0353b997dc2a4d30,2756
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260909T194436754Z\result.csv,7d46905c694f3804e70ec48bb4b8e50ab0db1e9a3c96b0f7daff4117890dfd2e,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260909T194436754Z\effective-config.json,a9ad2ea77682bdcc5d7b02398b6a9d5bebe92d4f86dd61dfdfb0ae04dd9af98d,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260909T194436754Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r1-scylla\attempt-20260909T194436754Z\resources.jsonl,a1f8c62159c918390207b5fad3217fa7b55410821b70efb7b5e52c6f448d5e51,105575
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260909T195748686Z\result.json,32dee861f57ba7846bf6decd4e22a6a2cc2473c19e1529c6001e80de30d84651,2756
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260909T195748686Z\result.csv,3860659727c8dd419d3b96cccbe4c6ccf11a61ab76217aee221d5f97023fe8a2,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260909T195748686Z\effective-config.json,9910158d8cdee9ea45f44a6a0af196d14ea1e22ee5f86a55993e8b98abf633e1,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260909T195748686Z\baseline.json,77c516b34dc9ffabe79e1cfb70028707fb55fccb7bf2e9fe49dcb5795db89eeb,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r2-scylla\attempt-20260909T195748686Z\resources.jsonl,d665c5b8d9398cf63715f967f6a3adfb5809551fa86d2a60ecba9500f5b5497e,105554
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260909T201059186Z\result.json,3cef7ad0ed7b69f21d94561db09860811be816fd1610b6ce2eeaed1fbc0c6ebc,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260909T201059186Z\result.csv,64d483a700acb910caf7fe879b3e9a277cd409c0ddd403fed6662981f5f33f97,802
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260909T201059186Z\effective-config.json,55be6ecea771494644f3f8428ac57f39fda9e5394ed34ab4033d1217357fc044,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260909T201059186Z\baseline.json,62d975a3e736ec76ad70a8ecc445dc148b884f18a1beef985a789cb4881f5d18,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-concurrent_write-r3-scylla\attempt-20260909T201059186Z\resources.jsonl,047ea156fbeda84066b3bca4a07ca830c0afb6a8ccc3387cd7835b6f877200e3,104658
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-scylla\attempt-20260909T202404330Z\result.json,f28d6639d7d163d294d4999db7c950b902b46b80c4594396fda57a2b1b0a8512,2750
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-scylla\attempt-20260909T202404330Z\result.csv,5daec7b110d10f1be97575ae86401f44c602e4623f131fe05e08bb70c8977bf9,784
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-scylla\attempt-20260909T202404330Z\effective-config.json,81bf8f3d923f83072e64d0042b521caf05cbad2c2083b74a7e82e83ae534cf84,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-scylla\attempt-20260909T202404330Z\baseline.json,17bd46639441a3c449d36557cbbc60c509121bbed0be17ef04405c44b940a656,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r1-scylla\attempt-20260909T202404330Z\resources.jsonl,64eb2d0429e43a0546b055d2134e8216bc9351dfc99c5a3f214c588f07e1ed69,69989
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-scylla\attempt-20260909T203251758Z\result.json,074b88be0ad7bbd6ae53034e8c7ea323ae778369a0dcb0be469dc848eeee1b14,2752
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-scylla\attempt-20260909T203251758Z\result.csv,6ad3ce7568ce16de021869913bbf46c914d0c0f061d305b951a122fdba6ab485,786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-scylla\attempt-20260909T203251758Z\effective-config.json,d7b93a2d2f7bfb745122fbcb4924ee9ec3eee87b8a384ad708e894ccffaa6124,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-scylla\attempt-20260909T203251758Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r2-scylla\attempt-20260909T203251758Z\resources.jsonl,2db261bf37c84998adf69f2fee048c1506d71629006f37ff608d34fb1c32ac88,69955
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-scylla\attempt-20260909T204139349Z\result.json,7088dd1991f36c1f0449ef744c141b198c0f31c490cb4f1083f110280734952c,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-scylla\attempt-20260909T204139349Z\result.csv,03e2a9a4398f3d9e00305e85cce44100b7383b44681a74e90503338b3d12cce0,786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-scylla\attempt-20260909T204139349Z\effective-config.json,e7fc9df9a86228af3b56fba8a83e28718ad909c963c806e42b3b56caf116abc0,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-scylla\attempt-20260909T204139349Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c8-read_single-r3-scylla\attempt-20260909T204139349Z\resources.jsonl,198ac9ed9cd863c7fde33ac6147633d115869aedb065735ede0d8ab8157891f5,70907
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260909T205035040Z\result.json,d9a53636630b8d176f173cc10e6bfd357683ad3e22e729cc1b355ae2207da499,2759
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260909T205035040Z\result.csv,3c5767b2ae1fd0a5bcaba710f379747be33d29b5f5f915a73ef6d9120c68f484,803
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260909T205035040Z\effective-config.json,9452accc32bd6333b1931ea19760edff2eb2cfe3076c06ef304a3481cfa9cf65,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260909T205035040Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r1-scylla\attempt-20260909T205035040Z\resources.jsonl,cbe34b922fe451b18e0419b119924b49e2ea6459c10ce134f5688e588e85fe86,106630
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260909T210353202Z\result.json,f868d5f0eff1f663087e0b36220d5463064ef73ddca8b9cab84cc11cab461ce7,2754
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260909T210353202Z\result.csv,a39b88f405edeb02480bb44822e56df0b8a7f953b2b8932dad8a7b496a42a357,804
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260909T210353202Z\effective-config.json,6ffa54593a6d59e75b288855205698f2f89bb8fd396e2a8b5b833be88157e1d0,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260909T210353202Z\baseline.json,36991d867eea9042ad668041bc28fe71a7650c054ea570aee08fbf6e8de26eb1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r2-scylla\attempt-20260909T210353202Z\resources.jsonl,decfb2d9b4eedc029e2c169a635e87f3d3d36a53a5d39f3dbd3bfc71150d46ab,104519
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260909T211656614Z\result.json,07dfc0de6633361a209edf613379d5d6517b7d55bdf310567f0b30284e26f7ac,2762
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260909T211656614Z\result.csv,c48328f864d36b0406569c58bd03aad5c431db63f5b786a1e52677139592fd3d,806
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260909T211656614Z\effective-config.json,4eb349c03f4bd979f08d3030f4053bdc8d54e8e0582f30410e33f8d9a292cd3f,892
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260909T211656614Z\baseline.json,c372910fbf4aff0029787ba43e7509f05e66e071914917a9e6ebeebbc495153b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-concurrent_write-r3-scylla\attempt-20260909T211656614Z\resources.jsonl,361e8001f408ad39226cd3c6a8f59efee5d12cd023be96173a1f732e5e6cf15d,105351
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-scylla\attempt-20260909T213007624Z\result.json,620e0150543186655aca76125f2c5a76aa310ff67b42062a697c641d0ddd1307,2758
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-scylla\attempt-20260909T213007624Z\result.csv,a92e11b4b8bb5a400c3385d959f9c2aebf400dedccd804cd94d23e7293d9fa66,789
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-scylla\attempt-20260909T213007624Z\effective-config.json,b6762762dc3336939634fda091d60e213e996127c3ede602e460ff4c078f45cf,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-scylla\attempt-20260909T213007624Z\baseline.json,3333547b910d15b27392251479bc37fad83e347e024c7622ca8b53728d17c377,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r1-scylla\attempt-20260909T213007624Z\resources.jsonl,9549f72bbf594d21c591268d14a8945463b21094bb3771e0104096c3a7a183bb,69755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-scylla\attempt-20260909T213855413Z\result.json,49105ebf2829dbbe58019be8276a7df15b3c2bb62f907c1ab2d3951e5dcadab5,2757
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-scylla\attempt-20260909T213855413Z\result.csv,14a28b13e393c5814913e2da75770a5bf4a3b4e3536c8dd8d3d11ee7a4b99f26,788
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-scylla\attempt-20260909T213855413Z\effective-config.json,a1e97ecddaf99b538a368b9add63b9826b3edb3a3862a2f358e5ac9ebc92847b,870
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\a_h1_h2-1m-n3-c32-read_single-r2-scylla\attempt-20260909T213855413Z\baseline.json,8b2a84e37a0cc7f7da0443c14a286d90f4f2e2cb7c27cc5c8a52a9ecc2a7d2ea,215
